SquareID,LowPairNS,HighPairNS,LowPairEW,HighPairEW,BurialLocationNS,BurialLocationEW
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,30,40,N ,E 
,190,200,30,40,N ,E 
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,140,150,0,10,N,E
,200,210,200,210,S,E
,200,210,200,210,S,E
,100,110,1,11,N,E
,100,110,1,11,N,E
,100,110,1,11,N,E
,140,150,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,140,150,40,50,N,E
,140,150,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,0,10,0,10,S,S
,0,10,10,20,N,S
,200,210,20,30,N,E
,200,210,30,40,N,E
,200,210,20,30,N,E
,210,210,20,30,N,E